
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Evaluating Full Model:  10%|#         | 10/100 [00:00<00:03, 24.18it/s]
Acc: 1.000, LD: 1.312:  10%|#         | 10/100 [00:00<00:03, 24.18it/s]
Acc: 1.000, LD: 1.312:  20%|##        | 20/100 [00:00<00:02, 35.56it/s]
Acc: 1.000, LD: 1.531:  20%|##        | 20/100 [00:00<00:02, 35.56it/s]
Acc: 1.000, LD: 1.531:  30%|###       | 30/100 [00:00<00:01, 41.96it/s]
Acc: 1.000, LD: 1.508:  30%|###       | 30/100 [00:00<00:01, 41.96it/s]
Acc: 1.000, LD: 1.508:  40%|####      | 40/100 [00:00<00:01, 45.70it/s]
Acc: 1.000, LD: 1.587:  40%|####      | 40/100 [00:00<00:01, 45.70it/s]
Acc: 1.000, LD: 1.587:  50%|#####     | 50/100 [00:01<00:01, 48.23it/s]
Acc: 1.000, LD: 1.617:  50%|#####     | 50/100 [00:01<00:01, 48.23it/s]
Acc: 1.000, LD: 1.617:  60%|######    | 60/100 [00:01<00:00, 49.78it/s]
Acc: 1.000, LD: 1.619:  60%|######    | 60/100 [00:01<00:00, 49.78it/s]
Acc: 1.000, LD: 1.619:  70%|#######   | 70/100 [00:01<00:00, 50.89it/s]
Acc: 1.000, LD: 1.552:  70%|#######   | 70/100 [00:01<00:00, 50.89it/s]
Acc: 1.000, LD: 1.552:  80%|########  | 80/100 [00:01<00:00, 51.64it/s]
Acc: 1.000, LD: 1.567:  80%|########  | 80/100 [00:01<00:00, 51.64it/s]
Acc: 1.000, LD: 1.567:  90%|######### | 90/100 [00:01<00:00, 52.02it/s]
Acc: 1.000, LD: 1.574:  90%|######### | 90/100 [00:01<00:00, 52.02it/s]
Acc: 1.000, LD: 1.574: 100%|##########| 100/100 [00:02<00:00, 52.39it/s]
