
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Evaluating Full Model:  10%|#         | 10/100 [00:00<00:04, 19.16it/s]
Acc: 1.000, LD: 1.312:  10%|#         | 10/100 [00:00<00:04, 19.16it/s]
Acc: 1.000, LD: 1.312:  20%|##        | 20/100 [00:00<00:02, 30.94it/s]
Acc: 1.000, LD: 1.531:  20%|##        | 20/100 [00:00<00:02, 30.94it/s]
Acc: 1.000, LD: 1.531:  30%|###       | 30/100 [00:00<00:01, 38.54it/s]
Acc: 1.000, LD: 1.508:  30%|###       | 30/100 [00:00<00:01, 38.54it/s]
Acc: 1.000, LD: 1.508:  40%|####      | 40/100 [00:01<00:01, 43.62it/s]
Acc: 1.000, LD: 1.587:  40%|####      | 40/100 [00:01<00:01, 43.62it/s]
Acc: 1.000, LD: 1.587:  50%|#####     | 50/100 [00:01<00:01, 47.04it/s]
Acc: 1.000, LD: 1.617:  50%|#####     | 50/100 [00:01<00:01, 47.04it/s]
Acc: 1.000, LD: 1.617:  60%|######    | 60/100 [00:01<00:00, 49.30it/s]
Acc: 1.000, LD: 1.619:  60%|######    | 60/100 [00:01<00:00, 49.30it/s]
Acc: 1.000, LD: 1.619:  70%|#######   | 70/100 [00:01<00:00, 49.95it/s]
Acc: 1.000, LD: 1.552:  70%|#######   | 70/100 [00:01<00:00, 49.95it/s]
Acc: 1.000, LD: 1.552:  80%|########  | 80/100 [00:01<00:00, 50.48it/s]
Acc: 1.000, LD: 1.567:  80%|########  | 80/100 [00:01<00:00, 50.48it/s]
Acc: 1.000, LD: 1.567:  90%|######### | 90/100 [00:02<00:00, 51.02it/s]
Acc: 1.000, LD: 1.574:  90%|######### | 90/100 [00:02<00:00, 51.02it/s]
Acc: 1.000, LD: 1.574: 100%|##########| 100/100 [00:02<00:00, 46.26it/s]
Acc: 1.000, LD: 1.643: 100%|##########| 100/100 [00:02<00:00, 46.26it/s]
Acc: 1.000, LD: 1.643: : 110it [00:02, 48.49it/s]                       
Acc: 1.000, LD: 1.682: : 110it [00:02, 48.49it/s]
Acc: 1.000, LD: 1.682: : 120it [00:02, 50.17it/s]
Acc: 1.000, LD: 1.704: : 120it [00:02, 50.17it/s]
Acc: 1.000, LD: 1.704: : 130it [00:02, 51.41it/s]
Acc: 1.000, LD: 1.683: : 130it [00:02, 51.41it/s]
Acc: 1.000, LD: 1.683: : 140it [00:03, 52.31it/s]
Acc: 1.000, LD: 1.699: : 140it [00:03, 52.31it/s]
Acc: 1.000, LD: 1.699: : 150it [00:03, 52.98it/s]
Acc: 1.000, LD: 1.701: : 150it [00:03, 52.98it/s]
Acc: 1.000, LD: 1.701: : 160it [00:03, 53.31it/s]
Acc: 1.000, LD: 1.712: : 160it [00:03, 53.31it/s]
Acc: 1.000, LD: 1.712: : 170it [00:03, 53.58it/s]
Acc: 1.000, LD: 1.687: : 170it [00:03, 53.58it/s]
Acc: 1.000, LD: 1.687: : 180it [00:03, 53.86it/s]
Acc: 1.000, LD: 1.688: : 180it [00:03, 53.86it/s]
Acc: 1.000, LD: 1.688: : 190it [00:03, 54.09it/s]
Acc: 1.000, LD: 1.689: : 190it [00:03, 54.09it/s]
Acc: 1.000, LD: 1.689: : 200it [00:04, 54.18it/s]
Acc: 1.000, LD: 1.674: : 200it [00:04, 54.18it/s]
Acc: 1.000, LD: 1.674: : 210it [00:04, 54.21it/s]
Acc: 1.000, LD: 1.702: : 210it [00:04, 54.21it/s]
Acc: 1.000, LD: 1.702: : 220it [00:04, 54.17it/s]
Acc: 1.000, LD: 1.691: : 220it [00:04, 54.17it/s]
Acc: 1.000, LD: 1.691: : 230it [00:04, 53.73it/s]
Acc: 1.000, LD: 1.682: : 230it [00:04, 53.73it/s]
Acc: 1.000, LD: 1.682: : 240it [00:04, 53.78it/s]
Acc: 1.000, LD: 1.687: : 240it [00:04, 53.78it/s]
Acc: 1.000, LD: 1.687: : 250it [00:05, 53.91it/s]
Acc: 1.000, LD: 1.681: : 250it [00:05, 53.91it/s]
Acc: 1.000, LD: 1.681: : 260it [00:05, 54.06it/s]
Acc: 1.000, LD: 1.688: : 260it [00:05, 54.06it/s]
Acc: 1.000, LD: 1.688: : 270it [00:05, 53.92it/s]
Acc: 1.000, LD: 1.698: : 270it [00:05, 53.92it/s]
Acc: 1.000, LD: 1.698: : 280it [00:05, 53.98it/s]
Acc: 1.000, LD: 1.701: : 280it [00:05, 53.98it/s]
Acc: 1.000, LD: 1.701: : 290it [00:05, 54.00it/s]
Acc: 1.000, LD: 1.698: : 290it [00:05, 54.00it/s]
Acc: 1.000, LD: 1.698: : 300it [00:05, 53.98it/s]
Acc: 1.000, LD: 1.708: : 300it [00:05, 53.98it/s]
Acc: 1.000, LD: 1.708: : 310it [00:06, 54.12it/s]
